Horodateur,Jour travaillé : Quand et combien de temps utilisez-vous votre télévision dans la journée ? (jeux vidéo compris) [6h - 9h],Jour travaillé : Quand et combien de temps utilisez-vous votre télévision dans la journée ? (jeux vidéo compris) [9h - 12h],Jour travaillé : Quand et combien de temps utilisez-vous votre télévision dans la journée ? (jeux vidéo compris) [12h - 15h],Jour travaillé : Quand et combien de temps utilisez-vous votre télévision dans la journée ? (jeux vidéo compris) [15h - 18h],Jour travaillé : Quand et combien de temps utilisez-vous votre télévision dans la journée ? (jeux vidéo compris) [18h - 21h],Jour travaillé : Quand et combien de temps utilisez-vous votre télévision dans la journée ? (jeux vidéo compris) [21h - 00h],Jour travaillé : Quand et combien de temps utilisez-vous votre télévision dans la journée ? (jeux vidéo compris) [00h - 6h],Jour travaillé : Quand et combien de temps utilisez-vous votre ordinateur (ou tablette) dans la journée ? [6h - 9h],Jour travaillé : Quand et combien de temps utilisez-vous votre ordinateur (ou tablette) dans la journée ? [9h - 12h],Jour travaillé : Quand et combien de temps utilisez-vous votre ordinateur (ou tablette) dans la journée ? [12h - 15h],Jour travaillé : Quand et combien de temps utilisez-vous votre ordinateur (ou tablette) dans la journée ? [15h - 18h],Jour travaillé : Quand et combien de temps utilisez-vous votre ordinateur (ou tablette) dans la journée ? [18h - 21h],Jour travaillé : Quand et combien de temps utilisez-vous votre ordinateur (ou tablette) dans la journée ? [21h - 00h],Jour travaillé : Quand et combien de temps utilisez-vous votre ordinateur (ou tablette) dans la journée ? [00h - 6h],Jour travaillé : Quand et combien de temps utilisez-vous vos plaques à induction (ou four) dans la journée ? [6h - 9h],Jour travaillé : Quand et combien de temps utilisez-vous vos plaques à induction (ou four) dans la journée ? [9h - 12h],Jour travaillé : Quand et combien de temps utilisez-vous vos plaques à induction (ou four) dans la journée ? [12h - 15h],Jour travaillé : Quand et combien de temps utilisez-vous vos plaques à induction (ou four) dans la journée ? [15h - 18h],Jour travaillé : Quand et combien de temps utilisez-vous vos plaques à induction (ou four) dans la journée ? [18h - 21h],Jour travaillé : Quand et combien de temps utilisez-vous vos plaques à induction (ou four) dans la journée ? [21h - 00h],Jour travaillé : Quand et combien de temps utilisez-vous vos plaques à induction (ou four) dans la journée ? [00h - 6h],"Jour travaillé : Quand et combien de fois utilisez-vous un appareil de cuisine de courte durée dans la journée ? (Exemple: Machine à café, micro-onde, grille-pain) [6h - 9h]","Jour travaillé : Quand et combien de fois utilisez-vous un appareil de cuisine de courte durée dans la journée ? (Exemple: Machine à café, micro-onde, grille-pain) [9h - 12h]","Jour travaillé : Quand et combien de fois utilisez-vous un appareil de cuisine de courte durée dans la journée ? (Exemple: Machine à café, micro-onde, grille-pain) [12h - 15h]","Jour travaillé : Quand et combien de fois utilisez-vous un appareil de cuisine de courte durée dans la journée ? (Exemple: Machine à café, micro-onde, grille-pain) [15h - 18h]","Jour travaillé : Quand et combien de fois utilisez-vous un appareil de cuisine de courte durée dans la journée ? (Exemple: Machine à café, micro-onde, grille-pain) [18h - 21h]","Jour travaillé : Quand et combien de fois utilisez-vous un appareil de cuisine de courte durée dans la journée ? (Exemple: Machine à café, micro-onde, grille-pain) [21h - 00h]","Jour travaillé : Quand et combien de fois utilisez-vous un appareil de cuisine de courte durée dans la journée ? (Exemple: Machine à café, micro-onde, grille-pain) [00h - 6h]","Jour travaillé : Quand et combien de fois utilisez-vous un appareil de salle de bain de courte durée dans la journée ? (Exemple: Sèche-cheveux, lisseur) [6h - 9h]","Jour travaillé : Quand et combien de fois utilisez-vous un appareil de salle de bain de courte durée dans la journée ? (Exemple: Sèche-cheveux, lisseur) [9h - 12h]","Jour travaillé : Quand et combien de fois utilisez-vous un appareil de salle de bain de courte durée dans la journée ? (Exemple: Sèche-cheveux, lisseur) [12h - 15h]","Jour travaillé : Quand et combien de fois utilisez-vous un appareil de salle de bain de courte durée dans la journée ? (Exemple: Sèche-cheveux, lisseur) [15h - 18h]","Jour travaillé : Quand et combien de fois utilisez-vous un appareil de salle de bain de courte durée dans la journée ? (Exemple: Sèche-cheveux, lisseur) [18h - 21h]","Jour travaillé : Quand et combien de fois utilisez-vous un appareil de salle de bain de courte durée dans la journée ? (Exemple: Sèche-cheveux, lisseur) [21h - 00h]","Jour travaillé : Quand et combien de fois utilisez-vous un appareil de salle de bain de courte durée dans la journée ? (Exemple: Sèche-cheveux, lisseur) [00h - 6h]",Jour non travaillé : Quand et combien de temps utilisez-vous votre télévision dans la journée ? (jeux vidéo compris) [6h - 9h],Jour non travaillé : Quand et combien de temps utilisez-vous votre télévision dans la journée ? (jeux vidéo compris) [9h - 12h],Jour non travaillé : Quand et combien de temps utilisez-vous votre télévision dans la journée ? (jeux vidéo compris) [12h - 15h],Jour non travaillé : Quand et combien de temps utilisez-vous votre télévision dans la journée ? (jeux vidéo compris) [15h - 18h],Jour non travaillé : Quand et combien de temps utilisez-vous votre télévision dans la journée ? (jeux vidéo compris) [18h - 21h],Jour non travaillé : Quand et combien de temps utilisez-vous votre télévision dans la journée ? (jeux vidéo compris) [21h - 00h],Jour non travaillé : Quand et combien de temps utilisez-vous votre télévision dans la journée ? (jeux vidéo compris) [00h - 6h],Jour non travaillé : Quand et combien de temps utilisez-vous votre ordinateur (ou tablette) dans la journée ? [6h - 9h],Jour non travaillé : Quand et combien de temps utilisez-vous votre ordinateur (ou tablette) dans la journée ? [9h - 12h],Jour non travaillé : Quand et combien de temps utilisez-vous votre ordinateur (ou tablette) dans la journée ? [12h - 15h],Jour non travaillé : Quand et combien de temps utilisez-vous votre ordinateur (ou tablette) dans la journée ? [15h - 18h],Jour non travaillé : Quand et combien de temps utilisez-vous votre ordinateur (ou tablette) dans la journée ? [18h - 21h],Jour non travaillé : Quand et combien de temps utilisez-vous votre ordinateur (ou tablette) dans la journée ? [21h - 00h],Jour non travaillé : Quand et combien de temps utilisez-vous votre ordinateur (ou tablette) dans la journée ? [00h - 6h],Jour non travaillé : Quand et combien de temps utilisez-vous vos plaques à induction (ou four) dans la journée ? [6h - 9h],Jour non travaillé : Quand et combien de temps utilisez-vous vos plaques à induction (ou four) dans la journée ? [9h - 12h],Jour non travaillé : Quand et combien de temps utilisez-vous vos plaques à induction (ou four) dans la journée ? [12h - 15h],Jour non travaillé : Quand et combien de temps utilisez-vous vos plaques à induction (ou four) dans la journée ? [15h - 18h],Jour non travaillé : Quand et combien de temps utilisez-vous vos plaques à induction (ou four) dans la journée ? [18h - 21h],Jour non travaillé : Quand et combien de temps utilisez-vous vos plaques à induction (ou four) dans la journée ? [21h - 00h],Jour non travaillé : Quand et combien de temps utilisez-vous vos plaques à induction (ou four) dans la journée ? [00h - 6h],"Jour non travaillé : Quand et combien de fois utilisez-vous un appareil de cuisine de courte durée dans la journée ? (Exemple: Machine à café, micro-onde, grille-pain) [6h - 9h]","Jour non travaillé : Quand et combien de fois utilisez-vous un appareil de cuisine de courte durée dans la journée ? (Exemple: Machine à café, micro-onde, grille-pain) [9h - 12h]","Jour non travaillé : Quand et combien de fois utilisez-vous un appareil de cuisine de courte durée dans la journée ? (Exemple: Machine à café, micro-onde, grille-pain) [12h - 15h]","Jour non travaillé : Quand et combien de fois utilisez-vous un appareil de cuisine de courte durée dans la journée ? (Exemple: Machine à café, micro-onde, grille-pain) [15h - 18h]","Jour non travaillé : Quand et combien de fois utilisez-vous un appareil de cuisine de courte durée dans la journée ? (Exemple: Machine à café, micro-onde, grille-pain) [18h - 21h]","Jour non travaillé : Quand et combien de fois utilisez-vous un appareil de cuisine de courte durée dans la journée ? (Exemple: Machine à café, micro-onde, grille-pain) [21h - 00h]","Jour non travaillé : Quand et combien de fois utilisez-vous un appareil de cuisine de courte durée dans la journée ? (Exemple: Machine à café, micro-onde, grille-pain) [00h - 6h]","Jour non travaillé : Quand et combien de fois utilisez-vous un appareil de salle de bain de courte durée dans la journée ? (Exemple: Sèche-cheveux, lisseur) [6h - 9h]","Jour non travaillé : Quand et combien de fois utilisez-vous un appareil de salle de bain de courte durée dans la journée ? (Exemple: Sèche-cheveux, lisseur) [9h - 12h]","Jour non travaillé : Quand et combien de fois utilisez-vous un appareil de salle de bain de courte durée dans la journée ? (Exemple: Sèche-cheveux, lisseur) [12h - 15h]","Jour non travaillé : Quand et combien de fois utilisez-vous un appareil de salle de bain de courte durée dans la journée ? (Exemple: Sèche-cheveux, lisseur) [15h - 18h]","Jour non travaillé : Quand et combien de fois utilisez-vous un appareil de salle de bain de courte durée dans la journée ? (Exemple: Sèche-cheveux, lisseur) [18h - 21h]","Jour non travaillé : Quand et combien de fois utilisez-vous un appareil de salle de bain de courte durée dans la journée ? (Exemple: Sèche-cheveux, lisseur) [21h - 00h]","Jour non travaillé : Quand et combien de fois utilisez-vous un appareil de salle de bain de courte durée dans la journée ? (Exemple: Sèche-cheveux, lisseur) [00h - 6h]","Par semaine, combien de fois sont utilisés ces appareils dans votre foyer ? [Machine à laver]","Par semaine, combien de fois sont utilisés ces appareils dans votre foyer ? [Lave vaisselle]","Par semaine, combien de fois sont utilisés ces appareils dans votre foyer ? [Sèche linge]",Avez-vous la climatisation chez vous ?,Avez-vous un chauffage d'appoint chez vous ?,Remarques :,
2018/02/21 8:17:45 PM UTC+1,30,0,0,0,0,0,0,30,0,0,0,0,0,0,0,30,0,0,0,0,0,1,0,0,0,0,0,0,0,2,0,0,0,0,0,30,0,0,0,0,30,0,0,0,0,0,0,30,0,0,30,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2,0,Non,Oui, ,
2018/02/21 8:24:47 PM UTC+1,0,0,0,15,180,120,0,0,0,0,0,30,0,0,0,0,0,0,30,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,60,60,60,60,120,0,0,0,60,0,0,0,0,0,30,0,15,30,0,0,1,1,0,0,0,0,0,0,1,0,0,1,0,0,2,2,0,Non,Non, ,
2018/02/21 8:31:42 PM UTC+1,0,0,0,0,0,0,0,120,180,120,180,120,120,0,0,15,0,0,15,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,120,180,180,120,120,120,0,0,0,15,0,15,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,1,0,0,Non,Oui, ,
2018/02/21 8:37:18 PM UTC+1,0,0,0,0,0,120,0,0,0,0,0,0,30,0,0,15,0,0,15,0,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,120,0,0,0,0,0,0,30,0,15,15,0,0,15,0,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,1,1,1,Ne se prononce pas,Ne se prononce pas, ,
2018/02/21 8:48:51 PM UTC+1,0,0,0,0,0,120,0,0,180,120,120,0,0,0,0,0,0,0,15,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,60,60,120,0,0,0,0,0,0,60,0,0,0,0,0,15,0,15,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,Non,Non, ,
2018/02/21 9:08:44 PM UTC+1,0,0,0,0,60,0,0,15,0,0,0,60,180,0,0,0,0,0,30,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,60,0,60,0,0,0,0,60,0,120,0,180,60,0,0,30,0,30,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,Non,Non,,
2018/02/21 9:09:18 PM UTC+1,120,120,120,120,120,0,0,180,180,180,180,180,180,180,0,0,15,15,15,15,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,30,0,30,30,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,1,0,1,0,0,Non,Non, ,
2018/02/21 9:21:20 PM UTC+1,0,0,0,0,0,0,0,0,0,0,0,120,180,0,0,0,0,0,30,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,180,120,120,180,180,0,0,0,30,0,30,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Non,Non, ,
2018/02/21 9:25:18 PM UTC+1,0,0,60,0,120,120,0,30,120,120,120,120,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,120,120,120,120,0,0,0,120,120,120,60,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,2,1,0,Non,Ne se prononce pas, ,
2018/02/21 9:27:16 PM UTC+1,0,0,0,0,0,0,0,0,0,0,0,60,60,60,0,0,0,0,15,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,60,120,120,60,0,0,30,0,30,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,1,2,0,Non,Non, ,
2018/02/21 9:39:31 PM UTC+1,0,0,0,0,30,30,0,0,0,0,0,15,0,0,0,0,0,0,30,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,30,30,0,0,0,0,30,0,30,0,0,0,30,0,30,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,2,0,Non,Non, ,
2018/02/21 9:40:31 PM UTC+1,0,0,0,0,0,0,0,30,0,0,0,30,30,0,0,0,0,0,30,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,15,30,30,30,30,30,0,0,0,30,30,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,2,2,1,Oui,Non, ,
2018/02/21 9:45:39 PM UTC+1,0,0,0,0,180,120,0,0,0,60,60,60,60,0,0,0,0,0,60,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,60,0,0,0,60,60,0,0,30,60,60,60,0,0,0,0,60,0,60,60,0,0,2,2,2,2,2,0,0,0,0,0,0,0,0,3,7,3,Non,Oui, ,
2018/02/21 9:46:34 PM UTC+1,0,0,0,0,0,0,0,15,120,60,60,180,60,0,0,0,0,0,30,0,0,2,2,0,0,2,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,30,60,60,60,120,60,0,15,15,60,0,60,30,0,2,0,2,1,2,0,0,1,2,0,0,0,0,0,1,0,0,Non,Oui, ,
2018/02/21 9:55:52 PM UTC+1,0,0,0,0,0,0,0,0,0,0,0,60,120,0,0,0,0,0,30,0,0,1,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,120,30,120,120,120,0,0,0,30,0,30,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3,4,3,Non,Non, ,
2018/02/21 9:59:29 PM UTC+1,0,0,30,0,60,30,0,0,0,0,0,60,60,0,0,0,15,0,15,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,60,0,0,60,120,0,0,0,0,0,60,120,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,2,2,2,Non,Non, ,
2018/02/21 10:00:10 PM UTC+1,0,0,0,0,0,120,0,60,180,120,180,0,0,0,0,0,0,0,30,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,15,30,0,60,60,0,0,0,0,0,30,0,0,0,0,30,0,30,0,0,1,2,2,1,1,1,0,0,0,0,0,1,0,0,2,3,0,Oui,Non, ,
2018/02/21 10:11:00 PM UTC+1,0,0,30,0,30,60,0,0,30,15,30,60,30,0,0,0,15,0,30,0,0,0,0,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,120,0,0,0,30,30,30,30,60,0,0,0,15,0,15,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,1,3,0,Non,Non, ,
2018/02/21 10:19:39 PM UTC+1,0,0,0,0,0,60,0,60,180,120,180,60,120,0,0,0,0,0,30,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,30,0,60,120,0,0,0,0,0,60,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,2,3,0,Non,Oui, ,
2018/02/21 10:31:45 PM UTC+1,30,0,0,0,120,120,0,0,120,120,120,30,30,0,0,0,0,0,0,0,0,4,0,0,0,4,0,0,0,0,0,0,4,0,0,60,60,120,60,120,120,0,0,30,0,60,0,60,0,0,0,0,0,0,0,0,4,0,0,0,4,0,0,0,0,0,0,4,0,0,7,7,7,Non,Non, ,
2018/02/21 10:32:42 PM UTC+1,0,0,0,0,0,0,0,15,30,30,15,30,15,0,15,0,0,0,30,0,0,1,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,30,30,30,30,30,0,15,0,30,0,30,0,0,0,1,1,0,1,0,0,0,1,0,0,1,0,0,1,0,0,Non,Non, ,
2018/02/21 10:38:44 PM UTC+1,0,0,0,0,0,0,0,0,0,0,60,120,180,180,0,0,30,0,0,30,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,Non,Oui, ,
2018/02/21 10:41:55 PM UTC+1,0,0,0,0,30,30,0,30,30,30,30,0,0,0,15,15,0,0,15,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,15,0,30,30,30,0,0,30,30,30,30,30,0,0,30,0,0,30,0,0,2,2,0,2,2,0,0,0,0,0,0,0,0,0,2,2,2,Non,Non, ,
2018/02/21 10:44:43 PM UTC+1,0,0,0,0,120,60,0,0,0,0,0,120,60,0,0,0,0,0,30,0,0,1,0,0,0,3,1,0,1,0,0,0,0,0,0,0,60,60,0,120,120,0,0,0,0,0,180,60,0,0,0,60,0,120,0,0,0,2,1,0,2,1,0,0,0,0,0,0,0,0,1,0,0,Non,Oui, ,
2018/02/21 10:50:51 PM UTC+1,0,0,30,0,60,60,0,0,0,15,0,30,0,0,0,0,15,0,15,0,0,1,0,1,0,1,0,0,1,0,0,0,1,0,0,0,60,0,60,60,60,0,0,15,0,30,0,0,0,0,0,15,0,15,0,0,0,1,1,0,1,0,0,0,1,0,0,1,0,0,3,0,0,Non,Non, ,
2018/02/21 10:51:19 PM UTC+1,0,0,0,0,30,60,0,0,0,60,0,0,180,0,0,0,60,0,60,0,0,0,2,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,120,0,120,0,0,0,0,120,0,120,0,0,0,60,0,60,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,Non,Oui, ,
2018/02/21 10:56:09 PM UTC+1,0,0,0,0,60,0,0,0,0,0,0,0,120,0,0,0,0,0,30,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,60,60,60,60,60,0,0,0,0,0,120,120,0,0,0,30,0,30,0,0,2,2,0,2,0,0,0,0,1,0,1,0,0,0,3,4,0,Non,Oui, ,
2018/02/21 10:57:53 PM UTC+1,0,0,0,0,0,0,0,0,0,0,0,180,180,0,0,0,0,0,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,180,180,180,180,60,0,0,30,0,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Non,Non, ,
2018/02/21 10:59:28 PM UTC+1,0,0,0,0,120,0,0,0,0,0,0,0,120,0,0,0,0,0,30,0,0,1,0,0,0,2,1,0,1,0,0,0,0,0,0,0,0,0,0,120,0,0,0,120,0,180,0,120,0,0,0,30,0,30,0,0,1,1,0,0,2,1,0,1,0,0,0,0,0,0,1,3,1,Non,Oui, ,
2018/02/21 11:19:01 PM UTC+1,0,0,0,0,15,30,0,0,0,0,0,60,120,0,0,0,0,0,30,0,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,30,0,0,30,60,0,0,180,30,30,180,180,0,0,15,0,0,30,0,0,2,1,0,2,2,0,0,0,0,0,0,0,0,0,1,0,0,Non,Ne se prononce pas, ,
2018/02/21 11:25:54 PM UTC+1,0,0,0,0,120,0,0,60,180,120,180,0,0,0,0,0,0,0,60,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,120,0,120,120,0,0,0,0,0,0,120,0,0,0,0,60,0,60,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,1,3,0,Non,Oui, ,
2018/02/21 11:42:40 PM UTC+1,0,0,0,0,60,60,0,0,180,0,180,30,0,0,0,0,0,0,30,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,120,120,120,0,0,0,0,180,0,120,0,0,0,0,0,30,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,Non,Non, ,
2018/02/22 12:04:50 AM UTC+1,0,0,0,0,0,0,0,0,0,0,0,60,60,0,0,0,0,0,30,0,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,60,120,0,0,0,0,60,0,0,0,0,0,30,0,30,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,3,0,0,Non,Non, ,
2018/02/22 12:18:21 AM UTC+1,0,0,0,0,60,120,0,0,0,60,60,120,120,0,0,0,0,0,30,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,60,120,15,15,0,0,0,0,120,120,120,0,0,0,0,15,0,15,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,Non,Non, ,
2018/02/22 12:22:18 AM UTC+1,0,0,0,0,120,120,0,0,180,180,180,120,0,0,0,0,0,0,30,0,0,1,0,1,0,2,0,0,1,0,0,0,0,0,0,0,60,60,0,180,180,0,0,0,120,0,120,180,0,0,0,30,0,30,0,0,1,0,0,0,0,2,0,1,0,0,0,0,0,0,1,0,0,Non,Non, ,
2018/02/22 12:40:13 AM UTC+1,60,0,0,0,0,0,0,0,180,180,180,120,60,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,60,120,180,120,60,0,0,0,15,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,Non,Oui, ,
2018/02/22 12:51:23 AM UTC+1,0,0,0,0,0,0,0,30,30,30,30,30,30,0,0,0,0,0,30,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,30,30,30,30,30,0,0,15,15,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,2,2,0,Non,Non, ,
2018/02/22 2:07:07 AM UTC+1,0,0,0,0,0,0,0,0,0,0,0,0,180,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,120,120,120,120,120,0,0,0,60,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,3,0,0,Non,Oui, ,
2018/02/22 6:12:48 AM UTC+1,0,0,0,0,120,120,0,0,0,0,0,120,120,0,0,0,0,0,30,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,120,60,0,120,120,0,30,180,120,120,180,180,0,15,0,30,0,30,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,1,Non,Oui, ,
2018/02/22 7:28:25 AM UTC+1,0,0,0,0,180,0,0,180,180,180,180,0,0,0,0,0,0,0,30,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,180,180,180,180,0,0,30,0,120,120,0,0,0,30,0,0,60,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,Non,Oui, ,
2018/02/22 8:07:55 AM UTC+1,0,0,0,0,0,0,0,0,0,0,60,180,60,0,0,0,30,0,30,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,120,120,120,120,0,0,0,30,0,30,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,2,0,0,Non,Non, ,
2018/02/22 8:39:51 AM UTC+1,0,0,0,0,0,0,0,30,30,30,30,0,30,0,15,0,0,0,15,0,0,1,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,30,0,0,30,30,0,15,0,15,0,15,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,Non,Non, ,
2018/02/22 8:55:45 AM UTC+1,0,0,0,0,0,0,0,0,0,0,0,0,120,0,15,0,0,0,30,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,120,0,15,0,30,0,0,30,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,Non,Oui, ,
2018/02/22 8:57:48 AM UTC+1,0,0,30,0,60,120,0,0,0,0,0,60,60,0,0,0,0,0,60,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,60,120,0,120,120,0,0,60,0,60,60,0,0,0,0,60,180,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,2,2,0,Non,Non, ,
2018/02/22 9:23:07 AM UTC+1,0,0,0,0,120,120,0,0,120,60,120,60,60,0,0,0,0,0,30,30,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,120,180,180,180,120,0,0,120,120,120,120,120,0,0,0,60,0,60,60,0,0,2,2,0,0,2,0,0,0,0,0,0,0,0,2,0,0,Non,Non, ,
2018/02/22 9:41:12 AM UTC+1,30,0,0,0,0,60,0,0,180,180,180,60,0,0,0,0,0,0,0,30,0,3,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,120,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,1,1,0,0,Non,Oui, ,
2018/02/22 10:34:40 AM UTC+1,0,0,0,0,0,120,0,0,0,0,30,120,120,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,30,60,120,60,0,0,0,0,120,120,120,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,4,0,0,Oui,Oui, ,
2018/02/22 10:37:24 AM UTC+1,0,0,0,0,60,0,0,0,0,0,60,60,60,0,0,0,0,0,30,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,30,0,30,60,0,0,30,0,60,60,60,0,0,0,30,0,30,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,Non,Non, ,
2018/02/22 10:39:38 AM UTC+1,15,0,30,180,180,180,0,60,120,0,120,180,180,0,0,30,0,0,60,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,60,120,120,120,120,120,0,120,120,120,120,120,120,120,0,30,0,0,60,60,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,2,2,0,Non,Oui, ,
2018/02/22 10:40:07 AM UTC+1,15,0,0,0,30,120,0,0,120,120,60,30,0,0,0,0,30,0,30,0,0,1,1,1,1,1,1,0,1,0,0,0,1,0,0,0,30,60,0,30,120,0,0,60,30,60,60,0,0,0,60,0,0,60,0,0,0,1,1,1,1,1,0,0,1,0,0,1,0,0,1,0,0,Non,Non, ,
2018/02/22 10:42:49 AM UTC+1,0,0,0,0,180,30,0,15,0,0,0,120,0,0,0,0,0,0,30,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,60,120,0,180,180,0,0,0,60,0,0,60,0,0,30,30,0,60,0,0,0,2,0,0,3,0,0,0,0,0,0,0,0,0,2,0,0,Non,Non, ,
2018/02/22 10:46:00 AM UTC+1,0,0,0,0,0,0,0,0,180,120,0,60,0,0,0,0,0,0,60,60,0,2,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,120,180,60,0,0,0,0,60,60,0,0,0,0,2,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,Non,Non, ,
2018/02/22 10:59:51 AM UTC+1,0,0,0,0,0,120,0,0,180,180,180,0,0,0,0,0,0,0,60,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,120,120,0,0,0,0,0,0,0,0,0,0,60,0,60,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,Non,Non, ,
